"geoid","datawrapper_id","geography","name","short_name","latitude","longitude","population","age_under18","age_18_24","age_25_34","age_35_54","age_55_64","age_over65","median_hh_income","poverty_rate_total","poverty_rate_deep","poverty_rate_notdeep","poverty_level_below_050","poverty_level_050_099","poverty_level_100_124","poverty_level_125_149","poverty_level_150_184","poverty_level_185_199","poverty_level_above_200","snap_rate_total","snap_rate_children","housing_owner_occupied","educ_hs_plus","educ_ba_plus","employment_rate_civilian","race_white","race_black","race_nhpi_amind","race_asian","race_other","race_twoplus","race_hispanic","foreign_born","has_health_insurance","homeless_count_year","homeless_count_age_25_54","homeless_count_age_55_plus","homeless_count_age_unknown","homeless_count_age_under_18","homeless_count_gender_nonconforming","homeless_count_hh_domestic_violence","homeless_count_location_shelter","homeless_count_location_publichotel","homeless_count_location_transitional","homeless_count_location_unsheltered","homeless_count_gender_men","homeless_count_chronic","homeless_count_total_adults","homeless_count_total_children","homeless_count_total_families","homeless_count_total_households","homeless_count_total_individuals","homeless_count_veterans","homeless_count_gender_transgender","homeless_count_gender_women","homeless_count_age_18_24","child_poverty_rate_total","child_poverty_rate_deep","child_poverty_rate_notdeep","poverty_rate_race_white","poverty_rate_race_black","poverty_rate_race_nhpi_amind","poverty_rate_race_asian","poverty_rate_race_other","poverty_rate_race_twoplus","poverty_rate_race_hispanic","poverty_rate_sex_male","poverty_rate_sex_female","child_poverty_family_married_couple","child_poverty_family_unmarried_male","child_poverty_family_unmarried_female","poverty_belowe"
"1","1","us","United States","United States",NA,NA,327167439,22.4,9.4,13.9,25.4,12.9,16,61937,13.1,5.9,7.2,5.9,7.2,4.3,4.2,6.2,2.7,69.5,11.3,18.2,63.9,88.3,32.6,95.1,60.2,12.3,0.8,5.6,0.3,2.4,18.3,13.7,91.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,7.9,10.1,9.5,22.5,22.4,10.8,20.1,15.9,18.8,11.9,14.3,8.3,20.1,41.8,41852315
"50","50","state_vt","Vermont","Vermont",NA,NA,626299,18.4,10.4,12,24.1,15.3,19.8,60782,11,4.7,6.3,4.7,6.3,3.3,3.1,5.7,2.7,74.2,10.4,13.2,72.2,93.5,38.7,96.2,92.6,1.2,0.3,1.9,0.2,1.9,2,4.9,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1,6.3,7.8,10.7,23.8,16.8,15.4,12.7,20.1,16.2,10.3,12,5.5,14.3,39.4,66013
"01","01","state","Alabama","Alabama",NA,NA,4887871,22.3,9.4,13,25,13.3,17,49861,16.8,7.6,9.2,7.6,9.2,5.2,5,7.1,2.5,63.5,13.3,22.3,68,86.6,25.5,94.4,65.3,26.6,0.5,1.3,0.1,1.8,4.3,3.3,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1,11.6,13.5,12.2,28.4,16.8,12.9,36.1,23.4,32.2,15.7,19.2,10.2,27.7,54.2,800422
"02","02","state","Alaska","Alaska",NA,NA,737438,24.9,9.3,16,25.3,12.7,11.9,74346,10.9,5.2,5.7,5.2,5.7,3,3.7,5.7,1.9,74.8,10.9,17.6,65.6,93.3,30.2,93.2,60.1,3.3,15.7,6.2,0.1,7.3,7.2,8.2,87.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2,6.3,8.8,7,17.3,23.4,12.7,11.4,12.2,11.1,10.1,11.5,7.2,24.4,36.6,78620
"04","04","state","Arizona","Arizona",NA,NA,7171646,22.9,9.6,13.7,24.2,12.1,17.6,59246,14,6.3,7.7,6.3,7.7,4.8,4.6,7,3.2,66.4,10.4,18.7,64.8,87.5,29.7,94.6,54.3,4.3,4.1,3.2,0.1,2.3,31.6,13.4,89.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.8,10.2,12.6,10.5,21.7,34.1,13,25,17.6,23.3,15.1,17,13,26,44.6,983499
"05","05","state","Arkansas","Arkansas",NA,NA,3013825,23.4,9.6,13,24.5,12.7,16.8,47062,17.2,6.7,10.5,6.7,10.5,5.8,5.5,7.8,3.3,60.3,11.4,18,65.8,87.2,23.3,95.5,72.1,15.1,0.9,1.5,0.2,2.5,7.6,4.8,91.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.7,10.3,14.4,13.8,30.5,25.9,14.2,28,23.7,27.5,15.9,19.1,12.3,26,50.8,504504
"06","06","state","California","California",NA,NA,39557045,22.7,9.5,15.3,26.1,12.1,14.3,75277,12.8,5.9,6.9,5.9,6.9,4.4,4.1,6.1,2.6,70,8.5,16.1,54.8,83.8,34.2,94.5,36.6,5.5,0.7,14.5,0.3,3,39.3,26.9,92.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,8,11.5,9.5,21.9,18.1,10.7,20.3,13.4,19.2,13.2,15.4,11.3,23.1,41.9,4969326
"08","08","state","Colorado","Colorado",NA,NA,5695564,22.2,9.3,15.6,26.2,12.5,14.2,71953,9.6,4.6,5,4.6,5,3.3,3.4,5.8,2.7,75.3,7.2,11.5,65.1,91.9,41.7,96.1,67.8,3.9,0.7,3.1,0.2,2.6,21.7,9.6,92.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,5.7,7.8,8.2,18.7,19.6,11.4,18,14.3,17.6,10,11.9,7,14.3,36.5,537492
"09","09","state","Connecticut","Connecticut",NA,NA,3572665,20.6,9.6,12.5,25.7,14.4,17.2,76348,10.4,4.5,5.9,4.5,5.9,3.2,3.2,4.7,2,76.6,11.2,14.7,65.8,90.9,39.6,94.5,66.3,10,0.1,4.6,0.3,2,16.5,14.6,94.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,6.3,7.2,5.9,18.5,18,7.8,26.2,16.3,22.7,9,11,4.5,17.7,35.2,361377
"10","10","state","Delaware","Delaware",NA,NA,967171,21,8.7,13.2,24.3,14.1,18.7,64805,12.5,5.4,7.1,5.4,7.1,3.4,3.2,5.5,2.6,72.8,11.3,19.7,71,89.8,31.3,94.3,61.8,21.8,0.4,4,0.1,2.2,9.5,9.4,94.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6,7,10.6,7.9,18.9,20.7,9.5,24.2,21.1,21.3,10.7,13,7.2,19.5,38.9,117242
