"","geoid","datawrapper_id","geography","name","short_name","category","percent"
"1","      05443","    05443","zipcode","ZCTA5 05443","Bristol","white",95.4
"2","      05443","    05443","zipcode","ZCTA5 05443","Bristol","black",1.2
"3","      05443","    05443","zipcode","ZCTA5 05443","Bristol","nhpi",0
"4","      05443","    05443","zipcode","ZCTA5 05443","Bristol","asian",1.4
"5","      05443","    05443","zipcode","ZCTA5 05443","Bristol","other",0
"6","      05443","    05443","zipcode","ZCTA5 05443","Bristol","twoplus",1.2
"7","      05443","    05443","zipcode","ZCTA5 05443","Bristol","hispanic",0.8
"8","      05456","    05456","zipcode","ZCTA5 05456","Ferrisburgh","white",96.9
"9","      05456","    05456","zipcode","ZCTA5 05456","Ferrisburgh","black",0
"10","      05456","    05456","zipcode","ZCTA5 05456","Ferrisburgh","nhpi",0
"11","      05456","    05456","zipcode","ZCTA5 05456","Ferrisburgh","asian",0
"12","      05456","    05456","zipcode","ZCTA5 05456","Ferrisburgh","other",0
"13","      05456","    05456","zipcode","ZCTA5 05456","Ferrisburgh","twoplus",1.9
"14","      05456","    05456","zipcode","ZCTA5 05456","Ferrisburgh","hispanic",1.2
"15","      05472","    05472","zipcode","ZCTA5 05472","New Haven","white",97.2
"16","      05472","    05472","zipcode","ZCTA5 05472","New Haven","black",0
"17","      05472","    05472","zipcode","ZCTA5 05472","New Haven","nhpi",0
"18","      05472","    05472","zipcode","ZCTA5 05472","New Haven","asian",1.4
"19","      05472","    05472","zipcode","ZCTA5 05472","New Haven","other",0
"20","      05472","    05472","zipcode","ZCTA5 05472","New Haven","twoplus",1.1
"21","      05472","    05472","zipcode","ZCTA5 05472","New Haven","hispanic",0.4
"22","      05473","    05473","zipcode","ZCTA5 05473","North Ferrisburgh","white",98.7
"23","      05473","    05473","zipcode","ZCTA5 05473","North Ferrisburgh","black",0
"24","      05473","    05473","zipcode","ZCTA5 05473","North Ferrisburgh","nhpi",0
"25","      05473","    05473","zipcode","ZCTA5 05473","North Ferrisburgh","asian",0
"26","      05473","    05473","zipcode","ZCTA5 05473","North Ferrisburgh","other",0
"27","      05473","    05473","zipcode","ZCTA5 05473","North Ferrisburgh","twoplus",0.3
"28","      05473","    05473","zipcode","ZCTA5 05473","North Ferrisburgh","hispanic",1
"29","      05487","    05487","zipcode","ZCTA5 05487","Starksboro","white",92.6
"30","      05487","    05487","zipcode","ZCTA5 05487","Starksboro","black",0.5
"31","      05487","    05487","zipcode","ZCTA5 05487","Starksboro","nhpi",0
"32","      05487","    05487","zipcode","ZCTA5 05487","Starksboro","asian",1.3
"33","      05487","    05487","zipcode","ZCTA5 05487","Starksboro","other",1.3
